Date,Open,High,Low,Close,Adj Close,Volume
4/17/2017,8.63,8.75,8.56,8.75,8.75,1215700
4/18/2017,8.66,8.78,8.61,8.75,8.75,1384800
4/19/2017,8.74,8.98,8.72,8.88,8.88,2078300
4/20/2017,8.93,9.08,8.92,8.97,8.97,2371500
4/21/2017,8.99,9.01,8.83,8.87,8.87,1943700
4/24/2017,8.93,9.085,8.71,9.01,9.01,2718900
4/25/2017,9.02,9.215,9.02,9.18,9.18,2487800
4/26/2017,9.21,9.4,9.1,9.14,9.14,3376300
4/27/2017,9.33,9.36,8.91,8.94,8.94,7894600
4/28/2017,8.99,9,8.2,8.25,8.25,10491200
5/1/2017,8.24,8.63,8.23,8.52,8.52,5031600
5/2/2017,8.52,8.79,8.46,8.68,8.68,3797400
5/3/2017,8.61,8.67,8.39,8.4,8.4,2558800
5/4/2017,8.42,8.438,8.12,8.26,8.26,4312100
5/5/2017,8.25,8.519,8.21,8.42,8.42,2669100
5/8/2017,8.57,8.57,8.31,8.41,8.41,1797300
5/9/2017,8.41,8.45,8.28,8.31,8.31,1825000
5/10/2017,8.31,8.64,8.31,8.53,8.53,2527000
5/11/2017,8.54,8.64,8.37,8.62,8.62,2364000
5/12/2017,8.62,8.69,8.53,8.54,8.54,1812000
5/15/2017,8.57,8.8,8.547,8.64,8.64,2042000
5/16/2017,8.64,8.73,8.59,8.68,8.68,1580100
5/17/2017,8.6,8.6,8.37,8.39,8.39,2313300
5/18/2017,8.3,8.36,8.21,8.25,8.25,1932300
5/19/2017,8.26,8.575,8.26,8.52,8.52,2297300
5/22/2017,8.53,9.18,8.49,8.86,8.86,5430900
5/23/2017,8.84,8.87,8.52,8.63,8.63,3508400
5/24/2017,8.62,8.65,8.5,8.54,8.54,1901600
5/25/2017,8.55,8.62,8.41,8.47,8.47,1650800
5/26/2017,8.47,8.483,8.32,8.4,8.4,1161800
5/30/2017,8.35,8.38,8.23,8.3,8.3,1703400
5/31/2017,8.29,8.32,8.02,8.22,8.22,2563300
6/1/2017,8.22,8.55,8.201,8.42,8.42,1921300
6/2/2017,8.35,8.48,8.32,8.41,8.41,973600
6/5/2017,8.4,8.59,8.28,8.57,8.57,1390500
6/6/2017,8.5,8.62,8.375,8.49,8.49,1547600
6/7/2017,8.51,8.64,8.43,8.44,8.44,1364200
6/8/2017,8.44,8.59,8.4,8.53,8.53,974900
6/9/2017,8.52,8.66,8.33,8.37,8.37,1785400
6/12/2017,8.31,8.55,8.3,8.53,8.53,1505000
6/13/2017,8.53,8.57,8.43,8.43,8.43,1181400
6/14/2017,8.46,8.47,8.3,8.34,8.34,1508800
6/15/2017,8.22,8.305,8.07,8.07,8.07,1549500
6/16/2017,8.04,8.06,7.57,7.77,7.77,4628500
6/19/2017,7.77,7.891,7.62,7.84,7.84,2711200
6/20/2017,7.86,7.99,7.71,7.8,7.8,3051000
6/21/2017,7.88,7.88,7.6,7.7,7.7,1937700
6/22/2017,7.63,7.83,7.62,7.74,7.74,1518200
6/23/2017,7.73,7.86,7.68,7.82,7.82,4992900
6/26/2017,7.76,8.35,7.75,8.19,8.19,3515100
6/27/2017,8.15,8.46,8.12,8.14,8.14,2619000
6/28/2017,8.15,8.37,8.12,8.25,8.25,1494700
6/29/2017,8.23,8.33,8.15,8.28,8.28,1317700
6/30/2017,8.26,8.31,8.09,8.13,8.13,1789600
7/3/2017,8.15,8.2,7.999,8.19,8.19,687500
7/5/2017,8.04,8.12,7.91,8.05,8.05,1623800
7/6/2017,7.98,8.26,7.95,8,8,1925600
7/7/2017,8,8.11,7.9,7.98,7.98,1705800
7/10/2017,7.98,8.08,7.925,7.96,7.96,1126800
7/11/2017,7.97,8.06,7.89,7.95,7.95,1284200
7/12/2017,8,8.12,7.99,8.12,8.12,1333700
7/13/2017,8.05,8.49,8.05,8.44,8.44,2722300
7/14/2017,8.4,8.44,8.06,8.18,8.18,2878600
7/17/2017,8.18,8.27,8.075,8.11,8.11,1658100
7/18/2017,8.08,8.11,7.92,7.99,7.99,2036600
7/19/2017,7.95,8.095,7.946,8.07,8.07,1742100
7/20/2017,8.02,8.28,8.005,8.01,8.01,2081400
7/21/2017,8.04,8.07,7.91,7.96,7.96,1778300
7/24/2017,7.96,8.05,7.88,8.03,8.03,1873800
7/25/2017,8.02,8.19,7.96,8.09,8.09,2416300
7/26/2017,8.1,8.26,8.059,8.18,8.18,1667100
7/27/2017,8.21,8.23,7.92,8.06,8.06,1774900
7/28/2017,8.01,8.13,7.96,8.1,8.1,1684400
7/31/2017,8.31,8.39,8.13,8.24,8.24,2217500
8/1/2017,8.3,8.33,7.96,8.08,8.08,3277300
8/2/2017,8.06,8.16,7.98,8.03,8.03,1591500
8/3/2017,8.05,8.38,8.05,8.26,8.26,6293800
8/4/2017,9.54,10.38,9.31,9.85,9.85,28773500
8/7/2017,9.8,10.365,9.51,10.16,10.16,13177500
8/8/2017,10.11,10.85,10.09,10.52,10.52,9429700
8/9/2017,10.35,10.4,9.951,10.16,10.16,6149700
8/10/2017,10.17,10.42,9.75,9.78,9.78,5070700
8/11/2017,9.79,9.98,9.61,9.88,9.88,4592800
8/14/2017,9.9,9.95,9.58,9.74,9.74,3925500
8/15/2017,10.02,10.48,9.879,9.88,9.88,7031700
8/16/2017,9.9,9.93,9.29,9.41,9.41,6268800
8/17/2017,9.43,9.61,9.3,9.32,9.32,3145800
8/18/2017,9.34,9.36,9.03,9.05,9.05,4399000
8/21/2017,9.03,9.12,8.71,8.76,8.76,3786500
8/22/2017,8.8,9.1,8.67,9.06,9.06,4051600
8/23/2017,8.99,9.28,8.91,9.21,9.21,2642200
8/24/2017,9.25,9.31,9.06,9.13,9.13,2002000
8/25/2017,9.43,9.44,9.13,9.13,9.13,3103000
8/28/2017,9.13,9.29,8.9,9.26,9.26,2471000
8/29/2017,9.12,9.24,9.06,9.15,9.15,1753900
8/30/2017,9.15,9.19,9.05,9.11,9.11,1716700
8/31/2017,9.11,9.22,9.1,9.21,9.21,1968900
9/1/2017,9.18,9.45,8.99,9,9,3390200
9/5/2017,8.91,9.05,8.79,8.93,8.93,2609100
9/6/2017,8.96,9.04,8.77,8.9,8.9,2883600
9/7/2017,10.01,10.89,9.83,10,10,32831800
9/8/2017,10.1,10.4,9.83,10.26,10.26,9736000
9/11/2017,10.36,11.37,10.31,10.92,10.92,17263800
9/12/2017,11.09,11.29,10.6,10.89,10.89,8559300
9/13/2017,10.72,11.61,10.68,11.41,11.41,10084500
9/14/2017,11.36,11.6,11.06,11.23,11.23,7962100
9/15/2017,11.2,11.69,11,11.52,11.52,7229000
9/18/2017,11.63,11.73,11.05,11.12,11.12,6438000
9/19/2017,11.17,11.27,10.87,10.97,10.97,4780500
9/20/2017,10.92,11.03,10.61,10.66,10.66,4202300
9/21/2017,10.9,11.47,10.88,10.94,10.94,8364200
9/22/2017,10.98,11.16,10.54,10.75,10.75,5603900
9/25/2017,10.91,11.4,10.88,11.18,11.18,9287100
9/26/2017,11.28,11.87,11.25,11.51,11.51,9039200
9/27/2017,11.55,11.89,11.27,11.69,11.69,7732700
9/28/2017,11.79,11.8,11.29,11.48,11.48,8134700
9/29/2017,11.48,11.57,10.96,11.01,11.01,8016100
10/2/2017,10.82,11.25,10.7,11.12,11.12,5197600
10/3/2017,11.11,11.235,10.99,11.09,11.09,3064700
10/4/2017,11.06,11.41,10.16,10.39,10.39,12572800
10/5/2017,10.59,10.639,9.61,9.67,9.67,13511600
10/6/2017,9.76,10.18,9.75,9.88,9.88,10384700
10/9/2017,9.95,10.175,9.71,9.81,9.81,6707800
10/10/2017,9.84,9.95,9.705,9.75,9.75,4432400
10/11/2017,9.71,9.79,9.42,9.63,9.63,5905500
10/12/2017,9.59,9.69,9.47,9.58,9.58,4238300
10/13/2017,9.62,9.74,9.535,9.56,9.56,4044000
10/16/2017,9.59,9.6,9.03,9.08,9.08,10704700
10/17/2017,9.1,9.4,9.05,9.23,9.23,8553900
10/18/2017,9.68,9.85,9.46,9.47,9.47,10130700
10/19/2017,9.49,9.54,9.17,9.21,9.21,4491600
10/20/2017,9.31,9.53,9.24,9.48,9.48,4450300
10/23/2017,9.44,9.54,9.31,9.4,9.4,4252100
10/24/2017,9.41,9.51,9.37,9.4,9.4,2878700
10/25/2017,9.71,9.86,9.46,9.62,9.62,6838100
10/26/2017,9.65,10.03,9.64,9.86,9.86,7459100
10/27/2017,10.07,10.1,9.76,10,10,4675900
10/30/2017,10.08,10.5,10.05,10.34,10.34,7305000
10/31/2017,10.68,10.7,10.22,10.43,10.43,6392200
11/1/2017,10.47,10.67,10.29,10.67,10.67,9846000
11/2/2017,9.57,9.64,9,9.58,9.58,11725500
11/3/2017,9.43,9.6,9.1,9.13,9.13,7997100
11/6/2017,9.21,9.22,8.79,8.91,8.91,8970200
11/7/2017,9,9,8.81,8.85,8.85,4102600
11/8/2017,8.77,8.83,8.61,8.73,8.73,4244700
11/9/2017,8.7,8.72,8.32,8.35,8.35,4675400
11/10/2017,8.41,8.65,8.36,8.51,8.51,4172400
11/13/2017,8.54,8.66,8.35,8.38,8.38,3654700
11/14/2017,8.38,8.47,8.13,8.21,8.21,4083000
11/15/2017,8.04,8.23,7.96,8.16,8.16,3324400
11/16/2017,8.14,8.33,8.14,8.27,8.27,2539400
11/17/2017,8.3,8.46,8.26,8.29,8.29,3018700
11/20/2017,8.31,8.5,8.31,8.39,8.39,3179700
11/21/2017,8.45,8.678,8.401,8.61,8.61,3137300
11/22/2017,8.74,8.78,8.57,8.58,8.58,3691100
11/24/2017,8.61,8.67,8.5,8.58,8.58,1440700
11/27/2017,8.53,8.74,8.37,8.63,8.63,3079700
11/28/2017,8.63,8.77,8.617,8.72,8.72,2496600
11/29/2017,8.68,8.72,8.4,8.63,8.63,3156500
11/30/2017,8.69,8.69,8.46,8.54,8.54,2335500
12/1/2017,8.47,8.71,8.45,8.51,8.51,2749300
12/4/2017,8.56,8.645,8.21,8.23,8.23,3683700
12/5/2017,8.2,8.295,8.04,8.14,8.14,3256200
12/6/2017,8.08,8.16,7.89,7.92,7.92,4015900
12/7/2017,7.95,8.08,7.91,7.99,7.99,2846600
12/8/2017,7.98,8.2,7.94,8.02,8.02,3175200
12/11/2017,8.01,8.225,8.01,8.2,8.2,2454500
12/12/2017,8.16,8.22,8.02,8.03,8.03,2362700
12/13/2017,8.01,8.18,7.99,7.99,7.99,4181700
12/14/2017,7.99,8.08,7.84,7.84,7.84,4356300
12/15/2017,7.88,8.13,7.87,8.04,8.04,4892800
12/18/2017,8.02,8.16,8.005,8.06,8.06,3612000
12/19/2017,8.06,8.125,8.019,8.08,8.08,2294100
12/20/2017,8.03,8.13,7.93,8.04,8.04,2464100
12/21/2017,8.02,8.265,8.013,8.08,8.08,2998800
12/22/2017,8.21,8.22,7.85,7.95,7.95,3367500
12/26/2017,7.92,8,7.85,7.85,7.85,2514700
12/27/2017,7.83,7.85,7.65,7.67,7.67,3766300
12/28/2017,7.67,7.75,7.66,7.69,7.69,2128700
12/29/2017,7.7,7.7,7.4,7.57,7.57,5252600
1/2/2018,7.63,7.649,7.39,7.44,7.44,5482800
1/3/2018,7.5,7.7,7.44,7.49,7.49,4969600
1/4/2018,7.57,7.635,7.45,7.57,7.57,3337000
1/5/2018,7.65,7.8,7.475,7.52,7.52,3715800
1/8/2018,6.69,7.18,5.04,6.56,6.56,59776700
1/9/2018,6.25,6.34,6.07,6.17,6.17,15730800
1/10/2018,6.1,6.13,5.93,6.05,6.05,7486500
1/11/2018,6,6.26,5.96,6.15,6.15,5255300
1/12/2018,6.13,6.27,6.04,6.23,6.23,5148000
1/16/2018,6.21,6.46,6.16,6.36,6.36,7055800
1/17/2018,6.4,6.605,6.26,6.34,6.34,5582700
1/18/2018,6.25,6.39,6.195,6.27,6.27,2618300
1/19/2018,6.24,6.33,6.23,6.29,6.29,3000400
1/22/2018,6.22,6.3,6.2,6.3,6.3,1902100
1/23/2018,5.89,6.17,5.85,6.12,6.12,6589500
1/24/2018,6.07,6.22,5.93,6.1,6.1,4441900
1/25/2018,6.15,6.15,5.94,5.96,5.96,4375800
1/26/2018,5.96,5.986,5.61,5.65,5.65,7870400
1/29/2018,5.61,5.65,5.29,5.32,5.32,8703700
1/30/2018,5.24,5.57,5.24,5.47,5.47,5355900
1/31/2018,5.56,5.63,5.38,5.47,5.47,2986900
2/1/2018,5.43,5.53,5.36,5.5,5.5,3623200
2/2/2018,5.27,5.75,5.13,5.55,5.55,8651900
2/5/2018,5.56,5.73,5.38,5.52,5.52,5358900
2/6/2018,5.4,5.7,5.4,5.63,5.63,4564400
2/7/2018,5.62,5.68,5.53,5.61,5.61,3602300
2/8/2018,5.6,5.73,5.55,5.58,5.58,3022900
2/9/2018,5.61,5.65,5.25,5.46,5.46,4253500
2/12/2018,5.5,5.5,5.22,5.26,5.26,4098300
2/13/2018,5.2,5.42,5.2,5.29,5.29,2410300
2/14/2018,5.3,5.77,5.27,5.67,5.67,4999800
2/15/2018,5.71,5.77,5.58,5.62,5.62,1876600
2/16/2018,5.6,5.719,5.475,5.49,5.49,3643600
2/20/2018,5.45,5.62,5.45,5.57,5.57,2769100
2/21/2018,5.59,5.65,5.54,5.55,5.55,1687600
2/22/2018,5.55,5.581,5.39,5.46,5.46,1977800
2/23/2018,5.46,5.6,5.46,5.59,5.59,1556800
2/26/2018,5.6,5.73,5.59,5.65,5.65,2018800
2/27/2018,5.63,5.71,5.37,5.46,5.46,3716800
2/28/2018,5.45,5.5,5.36,5.38,5.38,1780200
3/1/2018,5.36,5.48,5.32,5.42,5.42,2776600
3/2/2018,5.35,5.61,5.35,5.56,5.56,3000000
3/5/2018,5.51,5.75,5.487,5.73,5.73,2951800
3/6/2018,5.72,5.88,5.7,5.83,5.83,2386500
3/7/2018,5.81,5.88,5.69,5.79,5.79,1858100
3/8/2018,5.81,5.845,5.71,5.74,5.74,1314500
3/9/2018,5.67,5.68,5.42,5.51,5.51,3245100
3/12/2018,5.51,5.64,5.505,5.63,5.63,2443100
3/13/2018,5.63,5.72,5.6,5.63,5.63,1665900
3/14/2018,5.67,5.68,5.593,5.61,5.61,1148200
3/15/2018,5.6,5.69,5.59,5.62,5.62,1524200
3/16/2018,5.6,5.63,5.53,5.54,5.54,2189200
3/19/2018,5.54,5.55,5.32,5.33,5.33,2811800
3/20/2018,5.36,5.37,4.92,5,5,5033500
3/21/2018,4.98,5.06,4.87,4.92,4.92,2778700
3/22/2018,4.88,4.917,4.755,4.78,4.78,3191400
3/23/2018,4.74,4.78,4.56,4.58,4.58,3886000
3/26/2018,4.67,4.77,4.56,4.73,4.73,3615700
3/27/2018,4.76,5.09,4.75,4.91,4.91,5114700
3/28/2018,4.93,4.98,4.76,4.84,4.84,2442300
3/29/2018,4.84,4.89,4.67,4.79,4.79,1843700
4/2/2018,4.72,4.78,4.45,4.53,4.53,4035600
4/3/2018,4.53,4.66,4.465,4.54,4.54,3289600
4/4/2018,4.48,4.83,4.42,4.78,4.78,3320800
4/5/2018,4.8,4.94,4.73,4.91,4.91,1420900
4/6/2018,4.89,5.05,4.84,4.88,4.88,1829200
4/9/2018,4.88,4.91,4.66,4.71,4.71,2631800
4/10/2018,4.76,4.85,4.72,4.76,4.76,1968300
4/11/2018,4.71,4.94,4.71,4.87,4.87,1875100
4/12/2018,4.89,5.3,4.88,5.22,5.22,8268400
4/13/2018,5.42,5.5,5.23,5.26,5.26,5523700
4/16/2018,5.3,5.72,5.21,5.58,5.58,6604900