symbol,date,price
Facebook,Apr 2017,141.419998
Facebook,Apr 2017,140.960007
Facebook,Apr 2017,142.270004
Facebook,Apr 2017,143.800003
Facebook,Apr 2017,143.679993
Facebook,Apr 2017,145.470001
Facebook,Apr 2017,146.490005
Facebook,Apr 2017,146.559998
Facebook,Apr 2017,147.699997
Facebook,Apr 2017,150.25
Facebook,May 2017,152.460007
Facebook,May 2017,152.779999
Facebook,May 2017,151.800003
Facebook,May 2017,150.850006
Facebook,May 2017,150.240005
Facebook,May 2017,151.059998
Facebook,May 2017,150.479996
Facebook,May 2017,150.289993
Facebook,May 2017,150.039993
Facebook,May 2017,150.330002
Facebook,May 2017,150.190002
Facebook,May 2017,149.779999
Facebook,May 2017,144.850006
Facebook,May 2017,147.660004
Facebook,May 2017,148.059998
Facebook,May 2017,148.240005
Facebook,May 2017,148.070007
Facebook,May 2017,150.039993
Facebook,May 2017,151.960007
Facebook,May 2017,152.130005
Facebook,May 2017,152.380005
Facebook,May 2017,151.460007
Facebook,Jun 2017,151.529999
Facebook,Jun 2017,153.610001
Facebook,Jun 2017,153.630005
Facebook,Jun 2017,152.809998
Facebook,Jun 2017,153.119995
Facebook,Jun 2017,154.710007
Facebook,Jun 2017,149.600006
Facebook,Jun 2017,148.440002
Facebook,Jun 2017,150.679993
Facebook,Jun 2017,150.25
Facebook,Jun 2017,149.800003
Facebook,Jun 2017,150.639999
Facebook,Jun 2017,152.869995
Facebook,Jun 2017,152.25
Facebook,Jun 2017,153.910004
Facebook,Jun 2017,153.399994
Facebook,Jun 2017,155.070007
Facebook,Jun 2017,153.589996
Facebook,Jun 2017,150.580002
Facebook,Jun 2017,153.240005
Facebook,Jun 2017,151.039993
Facebook,Jun 2017,150.979996
Facebook,Jul 2017,148.429993
Facebook,Jul 2017,150.339996
Facebook,Jul 2017,148.820007
Facebook,Jul 2017,151.440002
Facebook,Jul 2017,153.5
Facebook,Jul 2017,155.270004
Facebook,Jul 2017,158.899994
Facebook,Jul 2017,159.259995
Facebook,Jul 2017,159.970001
Facebook,Jul 2017,159.729996
Facebook,Jul 2017,162.860001
Facebook,Jul 2017,164.139999
Facebook,Jul 2017,164.529999
Facebook,Jul 2017,164.429993
Facebook,Jul 2017,166
Facebook,Jul 2017,165.279999
Facebook,Jul 2017,165.610001
Facebook,Jul 2017,170.440002
Facebook,Jul 2017,172.449997
Facebook,Jul 2017,169.25
Facebook,Aug 2017,169.860001
Facebook,Aug 2017,169.300003
Facebook,Aug 2017,168.589996
Facebook,Aug 2017,169.619995
Facebook,Aug 2017,171.979996
Facebook,Aug 2017,171.229996
Facebook,Aug 2017,171.179993
Facebook,Aug 2017,167.399994
Facebook,Aug 2017,168.080002
Facebook,Aug 2017,170.75
Facebook,Aug 2017,171
Facebook,Aug 2017,170
Facebook,Aug 2017,166.910004
Facebook,Aug 2017,167.410004
Facebook,Aug 2017,167.779999
Facebook,Aug 2017,169.639999
Facebook,Aug 2017,168.710007
Facebook,Aug 2017,167.740005
Facebook,Aug 2017,166.320007
Facebook,Aug 2017,167.240005
Facebook,Aug 2017,168.050003
Facebook,Aug 2017,169.919998
Facebook,Aug 2017,171.970001
Facebook,Sep 2017,172.020004
Facebook,Sep 2017,170.720001
Facebook,Sep 2017,172.089996
Facebook,Sep 2017,173.210007
Facebook,Sep 2017,170.949997
Facebook,Sep 2017,173.509995
Facebook,Sep 2017,172.960007
Facebook,Sep 2017,173.050003
Facebook,Sep 2017,170.960007
Facebook,Sep 2017,171.639999
Facebook,Sep 2017,170.009995
Facebook,Sep 2017,172.520004
Facebook,Sep 2017,172.169998
Facebook,Sep 2017,171.110001
Facebook,Sep 2017,170.539993
Facebook,Sep 2017,162.869995
Facebook,Sep 2017,164.210007
Facebook,Sep 2017,167.679993
Facebook,Sep 2017,168.729996
Facebook,Sep 2017,170.869995
Facebook,Oct 2017,169.470001
Facebook,Oct 2017,169.960007
Facebook,Oct 2017,168.419998
Facebook,Oct 2017,171.240005
Facebook,Oct 2017,172.229996
Facebook,Oct 2017,172.5
Facebook,Oct 2017,171.589996
Facebook,Oct 2017,172.740005
Facebook,Oct 2017,172.550003
Facebook,Oct 2017,173.740005
Facebook,Oct 2017,174.520004
Facebook,Oct 2017,176.110001
Facebook,Oct 2017,176.029999
Facebook,Oct 2017,174.559998
Facebook,Oct 2017,174.979996
Facebook,Oct 2017,171.270004
Facebook,Oct 2017,171.800003
Facebook,Oct 2017,170.600006
Facebook,Oct 2017,170.630005
Facebook,Oct 2017,177.880005
Facebook,Oct 2017,179.869995
Facebook,Oct 2017,180.059998
Facebook,Nov 2017,182.660004
Facebook,Nov 2017,178.919998
Facebook,Nov 2017,178.919998
Facebook,Nov 2017,180.169998
Facebook,Nov 2017,180.25
Facebook,Nov 2017,179.559998
Facebook,Nov 2017,179.300003
Facebook,Nov 2017,178.460007
Facebook,Nov 2017,178.770004
Facebook,Nov 2017,178.070007
Facebook,Nov 2017,177.949997
Facebook,Nov 2017,179.589996
Facebook,Nov 2017,179
Facebook,Nov 2017,178.740005
Facebook,Nov 2017,181.860001
Facebook,Nov 2017,180.869995
Facebook,Nov 2017,182.779999
Facebook,Nov 2017,183.029999
Facebook,Nov 2017,182.419998
Facebook,Nov 2017,175.130005
Facebook,Nov 2017,177.179993
Facebook,Dec 2017,175.100006
Facebook,Dec 2017,171.470001
Facebook,Dec 2017,172.830002
Facebook,Dec 2017,176.059998
Facebook,Dec 2017,180.139999
Facebook,Dec 2017,179
Facebook,Dec 2017,179.039993
Facebook,Dec 2017,176.960007
Facebook,Dec 2017,178.300003
Facebook,Dec 2017,178.389999
Facebook,Dec 2017,180.179993
Facebook,Dec 2017,180.820007
Facebook,Dec 2017,179.509995
Facebook,Dec 2017,177.889999
Facebook,Dec 2017,177.449997
Facebook,Dec 2017,177.199997
Facebook,Dec 2017,175.990005
Facebook,Dec 2017,177.619995
Facebook,Dec 2017,177.919998
Facebook,Dec 2017,176.460007
Facebook,Jan 2018,181.419998
Facebook,Jan 2018,184.669998
Facebook,Jan 2018,184.330002
Facebook,Jan 2018,186.850006
Facebook,Jan 2018,188.279999
Facebook,Jan 2018,187.869995
Facebook,Jan 2018,187.839996
Facebook,Jan 2018,187.770004
Facebook,Jan 2018,179.369995
Facebook,Jan 2018,178.389999
Facebook,Jan 2018,177.600006
Facebook,Jan 2018,179.800003
Facebook,Jan 2018,181.289993
Facebook,Jan 2018,185.369995
Facebook,Jan 2018,189.350006
Facebook,Jan 2018,186.550003
Facebook,Jan 2018,187.479996
Facebook,Jan 2018,190
Facebook,Jan 2018,185.979996
Facebook,Jan 2018,187.119995
Facebook,Jan 2018,186.889999
Facebook,Feb 2018,193.089996
Facebook,Feb 2018,190.279999
Facebook,Feb 2018,181.259995
Facebook,Feb 2018,185.309998
Facebook,Feb 2018,180.179993
Facebook,Feb 2018,171.580002
Facebook,Feb 2018,176.110001
Facebook,Feb 2018,176.410004
Facebook,Feb 2018,173.149994
Facebook,Feb 2018,179.520004
Facebook,Feb 2018,179.960007
Facebook,Feb 2018,177.360001
Facebook,Feb 2018,176.009995
Facebook,Feb 2018,177.910004
Facebook,Feb 2018,178.990005
Facebook,Feb 2018,183.289993
Facebook,Feb 2018,184.929993
Facebook,Feb 2018,181.460007
Facebook,Feb 2018,178.320007
Facebook,Mar 2018,175.940002
Facebook,Mar 2018,176.619995
Facebook,Mar 2018,180.399994
Facebook,Mar 2018,179.779999
Facebook,Mar 2018,183.710007
Facebook,Mar 2018,182.339996
Facebook,Mar 2018,185.229996
Facebook,Mar 2018,184.759995
Facebook,Mar 2018,181.880005
Facebook,Mar 2018,184.190002
Facebook,Mar 2018,183.860001
Facebook,Mar 2018,185.089996
Facebook,Mar 2018,172.559998
Facebook,Mar 2018,168.149994
Facebook,Mar 2018,169.389999
Facebook,Mar 2018,164.889999
Facebook,Mar 2018,159.389999
Facebook,Mar 2018,160.059998
Facebook,Mar 2018,152.220001
Facebook,Mar 2018,153.029999
Facebook,Mar 2018,159.789993
Facebook,Apr 2018,155.389999
Facebook,Apr 2018,156.110001
Facebook,Apr 2018,155.100006
Facebook,Apr 2018,159.339996
Facebook,Apr 2018,157.199997
Facebook,Apr 2018,157.929993
Facebook,Apr 2018,165.039993
Facebook,Apr 2018,166.320007
Facebook,Apr 2018,163.869995
Facebook,Apr 2018,164.520004
Facebook,Apr 2018,164.830002
Tesla,Apr 2017,301.440002
Tesla,Apr 2017,300.25
Tesla,Apr 2017,305.519989
Tesla,Apr 2017,302.51001
Tesla,Apr 2017,305.600006
Tesla,Apr 2017,308.029999
Tesla,Apr 2017,313.790009
Tesla,Apr 2017,310.170013
Tesla,Apr 2017,308.630005
Tesla,Apr 2017,314.070007
Tesla,May 2017,322.829987
Tesla,May 2017,318.890015
Tesla,May 2017,311.019989
Tesla,May 2017,295.459991
Tesla,May 2017,308.350006
Tesla,May 2017,307.190002
Tesla,May 2017,321.26001
Tesla,May 2017,325.220001
Tesla,May 2017,323.100006
Tesla,May 2017,324.809998
Tesla,May 2017,315.880005
Tesla,May 2017,317.01001
Tesla,May 2017,306.109985
Tesla,May 2017,313.059998
Tesla,May 2017,310.829987
Tesla,May 2017,310.350006
Tesla,May 2017,303.859985
Tesla,May 2017,310.220001
Tesla,May 2017,316.829987
Tesla,May 2017,325.140015
Tesla,May 2017,335.100006
Tesla,May 2017,341.01001
Tesla,Jun 2017,340.369995
Tesla,Jun 2017,339.850006
Tesla,Jun 2017,347.320007
Tesla,Jun 2017,352.850006
Tesla,Jun 2017,359.649994
Tesla,Jun 2017,370
Tesla,Jun 2017,357.320007
Tesla,Jun 2017,359.01001
Tesla,Jun 2017,375.950012
Tesla,Jun 2017,380.660004
Tesla,Jun 2017,375.339996
Tesla,Jun 2017,371.399994
Tesla,Jun 2017,369.799988
Tesla,Jun 2017,372.23999
Tesla,Jun 2017,376.399994
Tesla,Jun 2017,382.609985
Tesla,Jun 2017,383.450012
Tesla,Jun 2017,377.48999
Tesla,Jun 2017,362.369995
Tesla,Jun 2017,371.23999
Tesla,Jun 2017,360.75
Tesla,Jun 2017,361.609985
Tesla,Jul 2017,352.619995
Tesla,Jul 2017,327.089996
Tesla,Jul 2017,308.829987
Tesla,Jul 2017,313.220001
Tesla,Jul 2017,316.049988
Tesla,Jul 2017,327.220001
Tesla,Jul 2017,329.519989
Tesla,Jul 2017,323.410004
Tesla,Jul 2017,327.779999
Tesla,Jul 2017,319.570007
Tesla,Jul 2017,328.23999
Tesla,Jul 2017,325.26001
Tesla,Jul 2017,329.920013
Tesla,Jul 2017,328.399994
Tesla,Jul 2017,342.519989
Tesla,Jul 2017,339.600006
Tesla,Jul 2017,343.850006
Tesla,Jul 2017,334.459991
Tesla,Jul 2017,335.070007
Tesla,Jul 2017,323.470001
Tesla,Aug 2017,319.570007
Tesla,Aug 2017,325.890015
Tesla,Aug 2017,347.089996
Tesla,Aug 2017,356.910004
Tesla,Aug 2017,355.170013
Tesla,Aug 2017,365.220001
Tesla,Aug 2017,363.529999
Tesla,Aug 2017,355.399994
Tesla,Aug 2017,357.869995
Tesla,Aug 2017,363.799988
Tesla,Aug 2017,362.329987
Tesla,Aug 2017,362.910004
Tesla,Aug 2017,351.920013
Tesla,Aug 2017,347.459991
Tesla,Aug 2017,337.859985
Tesla,Aug 2017,341.350006
Tesla,Aug 2017,352.769989
Tesla,Aug 2017,352.929993
Tesla,Aug 2017,348.049988
Tesla,Aug 2017,345.660004
Tesla,Aug 2017,347.359985
Tesla,Aug 2017,353.179993
Tesla,Aug 2017,355.899994
Tesla,Sep 2017,355.399994
Tesla,Sep 2017,349.589996
Tesla,Sep 2017,344.529999
Tesla,Sep 2017,350.609985
Tesla,Sep 2017,343.399994
Tesla,Sep 2017,363.690002
Tesla,Sep 2017,362.75
Tesla,Sep 2017,366.230011
Tesla,Sep 2017,377.640015
Tesla,Sep 2017,379.809998
Tesla,Sep 2017,385
Tesla,Sep 2017,375.100006
Tesla,Sep 2017,373.910004
Tesla,Sep 2017,366.480011
Tesla,Sep 2017,351.089996
Tesla,Sep 2017,344.98999
Tesla,Sep 2017,345.25
Tesla,Sep 2017,340.970001
Tesla,Sep 2017,339.600006
Tesla,Sep 2017,341.100006
Tesla,Oct 2017,341.529999
Tesla,Oct 2017,348.140015
Tesla,Oct 2017,355.01001
Tesla,Oct 2017,355.329987
Tesla,Oct 2017,356.880005
Tesla,Oct 2017,342.940002
Tesla,Oct 2017,355.589996
Tesla,Oct 2017,354.600006
Tesla,Oct 2017,355.679993
Tesla,Oct 2017,355.570007
Tesla,Oct 2017,350.600006
Tesla,Oct 2017,355.75
Tesla,Oct 2017,359.649994
Tesla,Oct 2017,351.809998
Tesla,Oct 2017,345.100006
Tesla,Oct 2017,337.019989
Tesla,Oct 2017,337.339996
Tesla,Oct 2017,325.839996
Tesla,Oct 2017,326.170013
Tesla,Oct 2017,320.869995
Tesla,Oct 2017,320.079987
Tesla,Oct 2017,331.529999
Tesla,Nov 2017,321.079987
Tesla,Nov 2017,299.26001
Tesla,Nov 2017,306.089996
Tesla,Nov 2017,302.779999
Tesla,Nov 2017,306.049988
Tesla,Nov 2017,304.390015
Tesla,Nov 2017,302.98999
Tesla,Nov 2017,302.98999
Tesla,Nov 2017,315.399994
Tesla,Nov 2017,308.700012
Tesla,Nov 2017,311.299988
Tesla,Nov 2017,312.5
Tesla,Nov 2017,315.049988
Tesla,Nov 2017,308.73999
Tesla,Nov 2017,317.809998
Tesla,Nov 2017,312.600006
Tesla,Nov 2017,315.549988
Tesla,Nov 2017,316.809998
Tesla,Nov 2017,317.549988
Tesla,Nov 2017,307.540009
Tesla,Nov 2017,308.850006
Tesla,Dec 2017,306.529999
Tesla,Dec 2017,305.200012
Tesla,Dec 2017,303.700012
Tesla,Dec 2017,313.26001
Tesla,Dec 2017,311.23999
Tesla,Dec 2017,315.130005
Tesla,Dec 2017,328.910004
Tesla,Dec 2017,341.029999
Tesla,Dec 2017,339.029999
Tesla,Dec 2017,337.890015
Tesla,Dec 2017,343.450012
Tesla,Dec 2017,338.869995
Tesla,Dec 2017,331.100006
Tesla,Dec 2017,328.980011
Tesla,Dec 2017,331.660004
Tesla,Dec 2017,325.200012
Tesla,Dec 2017,317.290009
Tesla,Dec 2017,311.640015
Tesla,Dec 2017,315.359985
Tesla,Dec 2017,311.350006
Tesla,Jan 2018,320.529999
Tesla,Jan 2018,317.25
Tesla,Jan 2018,314.619995
Tesla,Jan 2018,316.579987
Tesla,Jan 2018,336.410004
Tesla,Jan 2018,333.690002
Tesla,Jan 2018,334.799988
Tesla,Jan 2018,337.950012
Tesla,Jan 2018,336.220001
Tesla,Jan 2018,340.059998
Tesla,Jan 2018,347.160004
Tesla,Jan 2018,344.570007
Tesla,Jan 2018,350.019989
Tesla,Jan 2018,351.559998
Tesla,Jan 2018,352.790009
Tesla,Jan 2018,345.890015
Tesla,Jan 2018,337.640015
Tesla,Jan 2018,342.850006
Tesla,Jan 2018,349.529999
Tesla,Jan 2018,345.820007
Tesla,Jan 2018,354.309998
Tesla,Feb 2018,349.25
Tesla,Feb 2018,343.75
Tesla,Feb 2018,333.130005
Tesla,Feb 2018,333.970001
Tesla,Feb 2018,345
Tesla,Feb 2018,315.230011
Tesla,Feb 2018,310.420013
Tesla,Feb 2018,315.730011
Tesla,Feb 2018,323.660004
