symbol,date,price
Tesla,Feb 2018,322.309998
Tesla,Feb 2018,334.070007
Tesla,Feb 2018,335.48999
Tesla,Feb 2018,334.769989
Tesla,Feb 2018,333.299988
Tesla,Feb 2018,346.170013
Tesla,Feb 2018,352.049988
Tesla,Feb 2018,357.420013
Tesla,Feb 2018,350.98999
Tesla,Feb 2018,343.059998
Tesla,Mar 2018,330.929993
Tesla,Mar 2018,335.119995
Tesla,Mar 2018,333.350006
Tesla,Mar 2018,328.200012
Tesla,Mar 2018,332.299988
Tesla,Mar 2018,329.100006
Tesla,Mar 2018,327.170013
Tesla,Mar 2018,345.51001
Tesla,Mar 2018,341.839996
Tesla,Mar 2018,326.630005
Tesla,Mar 2018,325.600006
Tesla,Mar 2018,321.350006
Tesla,Mar 2018,313.559998
Tesla,Mar 2018,310.549988
Tesla,Mar 2018,316.529999
Tesla,Mar 2018,309.100006
Tesla,Mar 2018,301.540009
Tesla,Mar 2018,304.179993
Tesla,Mar 2018,279.179993
Tesla,Mar 2018,257.779999
Tesla,Mar 2018,266.130005
Tesla,Apr 2018,252.479996
Tesla,Apr 2018,267.529999
Tesla,Apr 2018,286.940002
Tesla,Apr 2018,305.720001
Tesla,Apr 2018,299.299988
Tesla,Apr 2018,289.660004
Tesla,Apr 2018,304.700012
Tesla,Apr 2018,300.929993
Tesla,Apr 2018,294.079987
Tesla,Apr 2018,300.339996
Tesla,Apr 2018,291.209991
Apple,Apr 2017,141.830002
Apple,Apr 2017,141.199997
Apple,Apr 2017,140.679993
Apple,Apr 2017,142.440002
Apple,Apr 2017,142.270004
Apple,Apr 2017,143.639999
Apple,Apr 2017,144.529999
Apple,Apr 2017,143.679993
Apple,Apr 2017,143.789993
Apple,Apr 2017,143.649994
Apple,May 2017,146.580002
Apple,May 2017,147.509995
Apple,May 2017,147.059998
Apple,May 2017,146.529999
Apple,May 2017,148.960007
Apple,May 2017,153.009995
Apple,May 2017,153.990005
Apple,May 2017,153.259995
Apple,May 2017,153.949997
Apple,May 2017,156.100006
Apple,May 2017,155.699997
Apple,May 2017,155.470001
Apple,May 2017,150.25
Apple,May 2017,152.539993
Apple,May 2017,153.059998
Apple,May 2017,153.990005
Apple,May 2017,153.800003
Apple,May 2017,153.339996
Apple,May 2017,153.869995
Apple,May 2017,153.610001
Apple,May 2017,153.669998
Apple,May 2017,152.759995
Apple,Jun 2017,153.179993
Apple,Jun 2017,155.449997
Apple,Jun 2017,153.929993
Apple,Jun 2017,154.449997
Apple,Jun 2017,155.369995
Apple,Jun 2017,154.990005
Apple,Jun 2017,148.979996
Apple,Jun 2017,145.419998
Apple,Jun 2017,146.589996
Apple,Jun 2017,145.160004
Apple,Jun 2017,144.289993
Apple,Jun 2017,142.270004
Apple,Jun 2017,146.339996
Apple,Jun 2017,145.009995
Apple,Jun 2017,145.869995
Apple,Jun 2017,145.630005
Apple,Jun 2017,146.279999
Apple,Jun 2017,145.820007
Apple,Jun 2017,143.729996
Apple,Jun 2017,145.830002
Apple,Jun 2017,143.679993
Apple,Jun 2017,144.020004
Apple,Jul 2017,143.5
Apple,Jul 2017,144.089996
Apple,Jul 2017,142.729996
Apple,Jul 2017,144.179993
Apple,Jul 2017,145.059998
Apple,Jul 2017,145.529999
Apple,Jul 2017,145.740005
Apple,Jul 2017,147.770004
Apple,Jul 2017,149.039993
Apple,Jul 2017,149.559998
Apple,Jul 2017,150.080002
Apple,Jul 2017,151.020004
Apple,Jul 2017,150.339996
Apple,Jul 2017,150.270004
Apple,Jul 2017,152.089996
Apple,Jul 2017,152.740005
Apple,Jul 2017,153.460007
Apple,Jul 2017,150.559998
Apple,Jul 2017,149.5
Apple,Jul 2017,148.729996
Apple,Aug 2017,150.050003
Apple,Aug 2017,157.139999
Apple,Aug 2017,155.570007
Apple,Aug 2017,156.389999
Apple,Aug 2017,158.809998
Apple,Aug 2017,160.080002
Apple,Aug 2017,161.059998
Apple,Aug 2017,155.320007
Apple,Aug 2017,157.479996
Apple,Aug 2017,159.850006
Apple,Aug 2017,161.600006
Apple,Aug 2017,160.949997
Apple,Aug 2017,157.860001
Apple,Aug 2017,157.5
Apple,Aug 2017,157.210007
Apple,Aug 2017,159.779999
Apple,Aug 2017,159.979996
Apple,Aug 2017,159.270004
Apple,Aug 2017,159.860001
Apple,Aug 2017,161.470001
Apple,Aug 2017,162.910004
Apple,Aug 2017,163.350006
Apple,Aug 2017,164
Apple,Sep 2017,164.050003
Apple,Sep 2017,162.080002
Apple,Sep 2017,161.910004
Apple,Sep 2017,161.259995
Apple,Sep 2017,158.630005
Apple,Sep 2017,161.5
Apple,Sep 2017,160.860001
Apple,Sep 2017,159.649994
Apple,Sep 2017,158.279999
Apple,Sep 2017,159.880005
Apple,Sep 2017,158.669998
Apple,Sep 2017,158.729996
Apple,Sep 2017,156.070007
Apple,Sep 2017,153.389999
Apple,Sep 2017,151.889999
Apple,Sep 2017,150.550003
Apple,Sep 2017,153.139999
Apple,Sep 2017,154.229996
Apple,Sep 2017,153.279999
Apple,Sep 2017,154.119995
Apple,Oct 2017,153.809998
Apple,Oct 2017,154.479996
Apple,Oct 2017,153.479996
Apple,Oct 2017,155.389999
Apple,Oct 2017,155.300003
Apple,Oct 2017,155.839996
Apple,Oct 2017,155.899994
Apple,Oct 2017,156.550003
Apple,Oct 2017,156
Apple,Oct 2017,156.990005
Apple,Oct 2017,159.880005
Apple,Oct 2017,160.470001
Apple,Oct 2017,159.759995
Apple,Oct 2017,155.979996
Apple,Oct 2017,156.25
Apple,Oct 2017,156.169998
Apple,Oct 2017,157.100006
Apple,Oct 2017,156.410004
Apple,Oct 2017,157.410004
Apple,Oct 2017,163.050003
Apple,Oct 2017,166.720001
Apple,Oct 2017,169.039993
Apple,Nov 2017,166.889999
Apple,Nov 2017,168.110001
Apple,Nov 2017,172.5
Apple,Nov 2017,174.25
Apple,Nov 2017,174.809998
Apple,Nov 2017,176.240005
Apple,Nov 2017,175.880005
Apple,Nov 2017,174.669998
Apple,Nov 2017,173.970001
Apple,Nov 2017,171.339996
Apple,Nov 2017,169.080002
Apple,Nov 2017,171.100006
Apple,Nov 2017,170.149994
Apple,Nov 2017,169.979996
Apple,Nov 2017,173.139999
Apple,Nov 2017,174.960007
Apple,Nov 2017,174.970001
Apple,Nov 2017,174.089996
Apple,Nov 2017,173.070007
Apple,Nov 2017,169.479996
Apple,Nov 2017,171.850006
Apple,Dec 2017,171.050003
Apple,Dec 2017,169.800003
Apple,Dec 2017,169.639999
Apple,Dec 2017,169.009995
Apple,Dec 2017,169.320007
Apple,Dec 2017,169.369995
Apple,Dec 2017,172.669998
Apple,Dec 2017,171.699997
Apple,Dec 2017,172.270004
Apple,Dec 2017,172.220001
Apple,Dec 2017,173.970001
Apple,Dec 2017,176.419998
Apple,Dec 2017,174.539993
Apple,Dec 2017,174.350006
Apple,Dec 2017,175.009995
Apple,Dec 2017,175.009995
Apple,Dec 2017,170.570007
Apple,Dec 2017,170.600006
Apple,Dec 2017,171.080002
Apple,Dec 2017,169.229996
Apple,Jan 2018,172.259995
Apple,Jan 2018,172.229996
Apple,Jan 2018,173.029999
Apple,Jan 2018,175
Apple,Jan 2018,174.350006
Apple,Jan 2018,174.330002
Apple,Jan 2018,174.289993
Apple,Jan 2018,175.279999
Apple,Jan 2018,177.089996
Apple,Jan 2018,176.190002
Apple,Jan 2018,179.100006
Apple,Jan 2018,179.259995
Apple,Jan 2018,178.460007
Apple,Jan 2018,177
Apple,Jan 2018,177.039993
Apple,Jan 2018,174.220001
Apple,Jan 2018,171.110001
Apple,Jan 2018,171.509995
Apple,Jan 2018,167.960007
Apple,Jan 2018,166.970001
Apple,Jan 2018,167.429993
Apple,Feb 2018,167.779999
Apple,Feb 2018,160.5
Apple,Feb 2018,156.490005
Apple,Feb 2018,163.029999
Apple,Feb 2018,159.539993
Apple,Feb 2018,155.149994
Apple,Feb 2018,156.410004
Apple,Feb 2018,162.710007
Apple,Feb 2018,164.339996
Apple,Feb 2018,167.369995
Apple,Feb 2018,172.990005
Apple,Feb 2018,172.429993
Apple,Feb 2018,171.850006
Apple,Feb 2018,171.070007
Apple,Feb 2018,172.5
Apple,Feb 2018,175.5
Apple,Feb 2018,178.970001
Apple,Feb 2018,178.389999
Apple,Feb 2018,178.119995
Apple,Mar 2018,175
Apple,Mar 2018,176.210007
Apple,Mar 2018,176.820007
Apple,Mar 2018,176.669998
Apple,Mar 2018,175.029999
Apple,Mar 2018,176.940002
Apple,Mar 2018,179.979996
Apple,Mar 2018,181.720001
Apple,Mar 2018,179.970001
Apple,Mar 2018,178.440002
Apple,Mar 2018,178.649994
Apple,Mar 2018,178.020004
Apple,Mar 2018,175.300003
Apple,Mar 2018,175.240005
Apple,Mar 2018,171.270004
Apple,Mar 2018,168.850006
Apple,Mar 2018,164.940002
Apple,Mar 2018,172.770004
Apple,Mar 2018,168.339996
Apple,Mar 2018,166.479996
Apple,Mar 2018,167.779999
Apple,Apr 2018,166.679993
Apple,Apr 2018,168.389999
Apple,Apr 2018,171.610001
Apple,Apr 2018,172.800003
Apple,Apr 2018,168.380005
Apple,Apr 2018,170.050003
Apple,Apr 2018,173.25
Apple,Apr 2018,172.440002
Apple,Apr 2018,174.139999
Apple,Apr 2018,174.729996
Apple,Apr 2018,175.820007
GoPro,Apr 2017,8.75
GoPro,Apr 2017,8.75
GoPro,Apr 2017,8.88
GoPro,Apr 2017,8.97
GoPro,Apr 2017,8.87
GoPro,Apr 2017,9.01
GoPro,Apr 2017,9.18
GoPro,Apr 2017,9.14
GoPro,Apr 2017,8.94
GoPro,Apr 2017,8.25
GoPro,May 2017,8.52
GoPro,May 2017,8.68
GoPro,May 2017,8.4
GoPro,May 2017,8.26
GoPro,May 2017,8.42
GoPro,May 2017,8.41
GoPro,May 2017,8.31
GoPro,May 2017,8.53
GoPro,May 2017,8.62
GoPro,May 2017,8.54
GoPro,May 2017,8.64
GoPro,May 2017,8.68
GoPro,May 2017,8.39
GoPro,May 2017,8.25
GoPro,May 2017,8.52
GoPro,May 2017,8.86
GoPro,May 2017,8.63
GoPro,May 2017,8.54
GoPro,May 2017,8.47
GoPro,May 2017,8.4
GoPro,May 2017,8.3
GoPro,May 2017,8.22
GoPro,Jun 2017,8.42
GoPro,Jun 2017,8.41
GoPro,Jun 2017,8.57
GoPro,Jun 2017,8.49
GoPro,Jun 2017,8.44
GoPro,Jun 2017,8.53
GoPro,Jun 2017,8.37
GoPro,Jun 2017,8.53
GoPro,Jun 2017,8.43
GoPro,Jun 2017,8.34
GoPro,Jun 2017,8.07
GoPro,Jun 2017,7.77
GoPro,Jun 2017,7.84
GoPro,Jun 2017,7.8
GoPro,Jun 2017,7.7
GoPro,Jun 2017,7.74
GoPro,Jun 2017,7.82
GoPro,Jun 2017,8.19
GoPro,Jun 2017,8.14
GoPro,Jun 2017,8.25
GoPro,Jun 2017,8.28
GoPro,Jun 2017,8.13
GoPro,Jul 2017,8.19
GoPro,Jul 2017,8.05
GoPro,Jul 2017,8
GoPro,Jul 2017,7.98
GoPro,Jul 2017,7.96
GoPro,Jul 2017,7.95
GoPro,Jul 2017,8.12
GoPro,Jul 2017,8.44
GoPro,Jul 2017,8.18
GoPro,Jul 2017,8.11
GoPro,Jul 2017,7.99
GoPro,Jul 2017,8.07
GoPro,Jul 2017,8.01
GoPro,Jul 2017,7.96
GoPro,Jul 2017,8.03
GoPro,Jul 2017,8.09
GoPro,Jul 2017,8.18
GoPro,Jul 2017,8.06
GoPro,Jul 2017,8.1
GoPro,Jul 2017,8.24
GoPro,Aug 2017,8.08
GoPro,Aug 2017,8.03
GoPro,Aug 2017,8.26
GoPro,Aug 2017,9.85
GoPro,Aug 2017,10.16
GoPro,Aug 2017,10.52
GoPro,Aug 2017,10.16
GoPro,Aug 2017,9.78
GoPro,Aug 2017,9.88
GoPro,Aug 2017,9.74
GoPro,Aug 2017,9.88
GoPro,Aug 2017,9.41
GoPro,Aug 2017,9.32
GoPro,Aug 2017,9.05
GoPro,Aug 2017,8.76
GoPro,Aug 2017,9.06
GoPro,Aug 2017,9.21
GoPro,Aug 2017,9.13
GoPro,Aug 2017,9.13
GoPro,Aug 2017,9.26
GoPro,Aug 2017,9.15
GoPro,Aug 2017,9.11
GoPro,Aug 2017,9.21
GoPro,Sep 2017,9
GoPro,Sep 2017,8.93
GoPro,Sep 2017,8.9
GoPro,Sep 2017,10
GoPro,Sep 2017,10.26
GoPro,Sep 2017,10.92
GoPro,Sep 2017,10.89
GoPro,Sep 2017,11.41
GoPro,Sep 2017,11.23
GoPro,Sep 2017,11.52
GoPro,Sep 2017,11.12
GoPro,Sep 2017,10.97
GoPro,Sep 2017,10.66
GoPro,Sep 2017,10.94
GoPro,Sep 2017,10.75
GoPro,Sep 2017,11.18
GoPro,Sep 2017,11.51
GoPro,Sep 2017,11.69
GoPro,Sep 2017,11.48
GoPro,Sep 2017,11.01
GoPro,Oct 2017,11.12
GoPro,Oct 2017,11.09
GoPro,Oct 2017,10.39
GoPro,Oct 2017,9.67
GoPro,Oct 2017,9.88
GoPro,Oct 2017,9.81
GoPro,Oct 2017,9.75
GoPro,Oct 2017,9.63
GoPro,Oct 2017,9.58
GoPro,Oct 2017,9.56
GoPro,Oct 2017,9.08
GoPro,Oct 2017,9.23
GoPro,Oct 2017,9.47
GoPro,Oct 2017,9.21
GoPro,Oct 2017,9.48
GoPro,Oct 2017,9.4
GoPro,Oct 2017,9.4
GoPro,Oct 2017,9.62
GoPro,Oct 2017,9.86
GoPro,Oct 2017,10
GoPro,Oct 2017,10.34
GoPro,Oct 2017,10.43
GoPro,Nov 2017,10.67
GoPro,Nov 2017,9.58
GoPro,Nov 2017,9.13
GoPro,Nov 2017,8.91
GoPro,Nov 2017,8.85
GoPro,Nov 2017,8.73
GoPro,Nov 2017,8.35
GoPro,Nov 2017,8.51
GoPro,Nov 2017,8.38
GoPro,Nov 2017,8.21
GoPro,Nov 2017,8.16
GoPro,Nov 2017,8.27
GoPro,Nov 2017,8.29
GoPro,Nov 2017,8.39
GoPro,Nov 2017,8.61
GoPro,Nov 2017,8.58
GoPro,Nov 2017,8.58
GoPro,Nov 2017,8.63
GoPro,Nov 2017,8.72
GoPro,Nov 2017,8.63
GoPro,Nov 2017,8.54
GoPro,Dec 2017,8.51
GoPro,Dec 2017,8.23
GoPro,Dec 2017,8.14
GoPro,Dec 2017,7.92
GoPro,Dec 2017,7.99
GoPro,Dec 2017,8.02
GoPro,Dec 2017,8.2
GoPro,Dec 2017,8.03
GoPro,Dec 2017,7.99
GoPro,Dec 2017,7.84
GoPro,Dec 2017,8.04
GoPro,Dec 2017,8.06
GoPro,Dec 2017,8.08
GoPro,Dec 2017,8.04
GoPro,Dec 2017,8.08
GoPro,Dec 2017,7.95
GoPro,Dec 2017,7.85
GoPro,Dec 2017,7.67
GoPro,Dec 2017,7.69
GoPro,Dec 2017,7.57
GoPro,Jan 2018,7.44
GoPro,Jan 2018,7.49
GoPro,Jan 2018,7.57
GoPro,Jan 2018,7.52
GoPro,Jan 2018,6.56
GoPro,Jan 2018,6.17
GoPro,Jan 2018,6.05
GoPro,Jan 2018,6.15
GoPro,Jan 2018,6.23
GoPro,Jan 2018,6.36
GoPro,Jan 2018,6.34
GoPro,Jan 2018,6.27
GoPro,Jan 2018,6.29
GoPro,Jan 2018,6.3
GoPro,Jan 2018,6.12
GoPro,Jan 2018,6.1
GoPro,Jan 2018,5.96
GoPro,Jan 2018,5.65
GoPro,Jan 2018,5.32
GoPro,Jan 2018,5.47
GoPro,Jan 2018,5.47
GoPro,Feb 2018,5.5
GoPro,Feb 2018,5.55
GoPro,Feb 2018,5.52
GoPro,Feb 2018,5.63
GoPro,Feb 2018,5.61
GoPro,Feb 2018,5.58
GoPro,Feb 2018,5.46
GoPro,Feb 2018,5.26
GoPro,Feb 2018,5.29
GoPro,Feb 2018,5.67
GoPro,Feb 2018,5.62
GoPro,Feb 2018,5.49
GoPro,Feb 2018,5.57
GoPro,Feb 2018,5.55
GoPro,Feb 2018,5.46
GoPro,Feb 2018,5.59
GoPro,Feb 2018,5.65
GoPro,Feb 2018,5.46
GoPro,Feb 2018,5.38
GoPro,Mar 2018,5.42
GoPro,Mar 2018,5.56
GoPro,Mar 2018,5.73
GoPro,Mar 2018,5.83
GoPro,Mar 2018,5.79
GoPro,Mar 2018,5.74
GoPro,Mar 2018,5.51
GoPro,Mar 2018,5.63
GoPro,Mar 2018,5.63
GoPro,Mar 2018,5.61
GoPro,Mar 2018,5.62
GoPro,Mar 2018,5.54
GoPro,Mar 2018,5.33
GoPro,Mar 2018,5
GoPro,Mar 2018,4.92
GoPro,Mar 2018,4.78
GoPro,Mar 2018,4.58
GoPro,Mar 2018,4.73
GoPro,Mar 2018,4.91
GoPro,Mar 2018,4.84
GoPro,Mar 2018,4.79
GoPro,Apr 2018,4.53
GoPro,Apr 2018,4.54
GoPro,Apr 2018,4.78
GoPro,Apr 2018,4.91
GoPro,Apr 2018,4.88
GoPro,Apr 2018,4.71
GoPro,Apr 2018,4.76
GoPro,Apr 2018,4.87
GoPro,Apr 2018,5.22
GoPro,Apr 2018,5.26
GoPro,Apr 2018,5.58